0.066309,0.291350,-0.683667,oo
0.120957,0.329238,-0.568569,oo
-0.011810,0.284041,-0.462524,oo
0.128983,0.268508,-0.753353,oo
0.102386,0.314935,-0.677645,oo
0.115402,0.313796,-0.529762,oo
-0.020055,0.206508,-0.845745,oo
-0.045178,0.252047,-0.719740,oo
-0.085335,0.290393,-0.685314,oo
0.180212,0.208091,-0.829251,oo
0.056797,0.244908,-0.725785,oo
-0.006435,0.241592,-0.589620,oo
0.078593,0.332222,-0.924483,oo
-0.031222,0.350932,-0.694633,oo
0.080334,0.334694,-0.538710,oo
-0.022581,0.416972,-0.801969,oo
-0.006630,0.351706,-0.661236,oo
-0.098017,0.362737,-0.621658,oo
0.043191,0.412893,-0.647892,oo
0.054484,0.518726,-0.688424,oo
-0.003480,0.464175,-0.575006,oo
0.085071,0.265586,-0.661238,oo
-0.010817,0.299896,-0.620276,oo
-0.117383,0.283844,-0.581995,oo
0.080179,0.235693,-0.914905,oo
-0.086371,0.266571,-0.588583,oo
-0.108294,0.238137,-0.551736,oo
0.022150,0.403098,-0.906841,oo
-0.050341,0.310035,-0.661625,oo
-0.081158,0.243346,-0.488655,oo
0.039846,0.391697,-0.767493,oo
0.018565,0.340458,-0.688383,oo
-0.070928,0.364182,-0.474726,oo
0.026793,0.250961,-0.823177,oo
-0.017688,0.282235,-0.774693,oo
-0.041239,0.329554,-0.578008,oo
0.060138,0.417566,-0.884283,oo
-0.040933,0.460974,-0.755693,oo
0.167512,0.338901,-0.790034,oo
0.040582,0.284985,-0.616464,oo
0.012186,0.298069,-0.606496,oo
0.098671,0.263533,-0.609669,oo
0.150869,0.352761,-0.669935,oo
0.024446,0.328729,-0.545219,oo
0.028456,0.231533,-0.755152,oo
0.047893,0.308838,-0.535089,oo
-0.017769,0.262189,-0.490613,oo
0.108260,0.330513,-0.768968,oo
0.022080,0.289821,-0.543822,oo
-0.043664,0.327061,-0.545772,oo
-0.049533,0.261733,-0.868638,oo
-0.160038,0.285492,-0.574149,oo
-0.023582,0.227341,-0.408739,oo
0.040233,0.396180,-0.842074,oo
-0.024791,0.368695,-0.622465,oo
0.000880,0.444459,-0.552985,oo
0.047955,0.443229,-0.968977,oo
0.072137,0.381679,-0.627923,oo
-0.040658,0.374143,-0.512698,oo
0.008523,0.320876,-0.792802,oo
-0.012554,0.278440,-0.513462,oo
-0.011632,0.320176,-0.446615,oo
0.069678,-0.466065,0.662600,uu
0.052519,-0.508992,0.737711,uu
0.038888,-0.403999,0.738371,uu
0.246132,-0.525761,0.560150,uu
0.164619,-0.394768,0.577456,uu
0.116727,-0.349073,0.604150,uu
0.141514,-0.501960,0.614391,uu
0.155152,-0.416467,0.594700,uu
0.076941,-0.361845,0.642818,uu
0.140372,-0.541026,0.688184,uu
0.098304,-0.471017,0.616198,uu
0.089864,-0.514311,0.615017,uu
0.148681,-0.434285,0.543904,uu
0.126677,-0.429616,0.625569,uu
0.112879,-0.458779,0.581018,uu
0.093488,-0.380613,0.508658,uu
0.100555,-0.358127,0.608898,uu
0.036614,-0.376193,0.624347,uu
0.135459,-0.540040,0.508510,uu
0.177909,-0.489749,0.513452,uu
0.151939,-0.450325,0.456008,uu
0.179024,-0.507809,0.425732,uu
0.214686,-0.530603,0.477932,uu
0.162486,-0.489405,0.499562,uu
0.133942,-0.471354,0.615277,uu
0.168726,-0.417760,0.609456,uu
0.099413,-0.492715,0.422348,uu
-0.005752,-0.491102,0.424339,uu
0.096759,-0.402556,0.443309,uu
0.130220,-0.418657,0.486314,uu
0.063834,-0.505956,0.464792,uu
0.135215,-0.454102,0.484421,uu
0.064110,-0.530179,0.570529,uu
0.113588,-0.520154,0.555420,uu
0.044812,-0.425798,0.565482,uu
0.097900,-0.617968,0.567195,uu
0.008962,-0.499698,0.616750,uu
0.052137,-0.492517,0.529696,uu
0.119194,-0.507592,0.426055,uu
0.098440,-0.477658,0.461419,uu
0.120719,-0.456449,0.437918,uu
0.077395,-0.501668,0.647637,uu
0.084351,-0.509689,0.503374,uu
0.035768,-0.506036,0.524172,uu
0.022879,-0.546799,0.690408,uu
0.026371,-0.461048,0.495823,uu
0.011100,-0.429869,0.539953,uu
0.017257,-0.472026,0.662261,uu
0.005957,-0.416164,0.467178,uu
0.045740,-0.426702,0.415209,uu
0.193549,-0.576896,0.463406,uu
0.213053,-0.528481,0.371675,uu
0.227667,-0.385144,0.479645,uu
0.181242,-0.601509,0.379331,uu
0.184672,-0.526061,0.452360,uu
0.148062,-0.443825,0.433168,uu
0.229855,-0.557800,0.486091,uu
0.205115,-0.488504,0.520223,uu
0.176259,-0.403616,0.407324,uu
0.223807,-0.518261,0.408047,uu
0.210152,-0.461109,0.378116,uu
0.189867,-0.404614,0.411066,uu
0.090879,-0.438048,0.479978,uu
0.058955,-0.406384,0.467298,uu
-0.008682,-0.368471,0.399697,uu
0.109504,-0.474988,0.412113,uu
0.103582,-0.514170,0.421543,uu
0.093923,-0.381397,0.397472,uu
0.110046,-0.603655,0.751001,uu
0.194711,-0.519751,0.351243,uu
0.175406,-0.437016,0.379075,uu
0.177501,-0.497813,0.545476,uu
0.132746,-0.418078,0.462708,uu
0.133477,-0.436684,0.483351,uu
0.134389,-0.449441,0.594137,uu
0.143998,-0.368695,0.457386,uu
0.094491,-0.575196,0.650589,uu
0.042935,-0.397244,0.507514,uu
0.111592,-0.432418,0.451835,uu
0.036385,-0.519010,0.472330,uu
0.099271,-0.512107,0.430392,uu
0.067645,-0.387594,0.471174,uu
-0.052342,-0.566186,0.629328,uu
0.043492,-0.492019,0.445454,uu
0.054106,-0.415385,0.290905,uu
0.087770,-0.537536,0.328533,uu
0.051948,-0.346189,0.380819,uu
0.070723,-0.362034,0.343707,uu
0.046797,-0.574062,0.328467,uu
-0.029376,-0.512538,0.306445,uu
0.012340,-0.412146,0.276882,uu
0.092497,-0.513303,0.241732,uu
0.105164,-0.634231,0.260124,uu
0.044019,-0.425609,0.200688,uu
-0.045170,-0.573286,0.473173,uu
0.008447,-0.632310,0.401742,uu
-0.022885,-0.437822,0.325848,uu
-0.016506,-0.626813,0.503930,uu
0.052959,-0.578619,0.354016,uu
0.046984,-0.472273,0.364264,uu
-0.379466,0.337366,-0.615625,yy
-0.401580,0.438349,-0.588395,yy
-0.428949,0.262170,-0.512766,yy
-0.281419,0.433352,-0.618119,yy
-0.282390,0.347668,-0.577084,yy
-0.295453,0.238583,-0.593220,yy
-0.245668,0.456519,-0.643136,yy
-0.346111,0.437852,-0.605066,yy
-0.390672,0.324875,-0.621745,yy
-0.145673,0.413250,-0.702068,yy
-0.195502,0.340747,-0.600666,yy
-0.275679,0.353493,-0.609239,yy
-0.193462,0.332300,-0.641563,yy
-0.226181,0.350743,-0.508879,yy
-0.339823,0.222107,-0.521943,yy
-0.069692,0.367852,-0.579585,yy
-0.245323,0.408146,-0.648780,yy
-0.291833,0.289201,-0.472194,yy
-0.201972,0.447689,-0.696635,yy
-0.191163,0.377268,-0.602880,yy
-0.197158,0.292981,-0.576616,yy
-0.247319,0.449991,-0.657953,yy
-0.221618,0.370612,-0.627784,yy
-0.219587,0.320628,-0.629154,yy
-0.288299,0.557713,-0.653475,yy
-0.153804,0.384880,-0.642839,yy
-0.329733,0.592337,-0.506498,yy
-0.294729,0.533320,-0.506267,yy
-0.315605,0.473328,-0.465050,yy
-0.298070,0.579574,-0.551761,yy
-0.293671,0.549800,-0.504771,yy
-0.188570,0.404339,-0.474379,yy
-0.141332,0.460933,-0.524033,yy
-0.173584,0.361319,-0.482595,yy
-0.150437,0.356939,-0.482668,yy
-0.123482,0.429649,-0.555992,yy
-0.257021,0.472431,-0.499119,yy
-0.154513,0.316158,-0.517853,yy
-0.108961,0.537727,-0.476187,yy
-0.211596,0.367837,-0.422333,yy
-0.234997,0.399939,-0.405418,yy
-0.179160,0.481330,-0.641079,yy
-0.207655,0.426422,-0.523100,yy
-0.171769,0.325915,-0.466602,yy
-0.252069,0.428235,-0.588042,yy
-0.268913,0.432371,-0.628798,yy
-0.217148,0.276603,-0.494100,yy
-0.282216,0.581808,-0.577452,yy
-0.255542,0.490068,-0.542793,yy
-0.268936,0.379407,-0.531144,yy
-0.214042,0.400131,-0.430838,yy
-0.242151,0.271788,-0.558431,yy
-0.326232,0.192405,-0.463017,yy
-0.199657,0.493717,-0.505964,yy
-0.148769,0.369453,-0.522260,yy
-0.238961,0.307589,-0.468247,yy
-0.308640,0.502263,-0.503627,yy
-0.203515,0.392578,-0.464037,yy
-0.244909,0.319467,-0.451073,yy
-0.149307,0.408699,-0.653115,yy
-0.201576,0.306476,-0.541919,yy
-0.231467,0.244253,-0.459225,yy
-0.203319,0.407420,-0.552461,yy
-0.232932,0.384258,-0.538260,yy
-0.190190,0.254126,-0.519251,yy
-0.237680,0.479659,-0.409561,yy
-0.216746,0.343282,-0.377600,yy
-0.204194,0.264328,-0.400022,yy
-0.226559,0.474057,-0.477989,yy
-0.299809,0.449471,-0.444401,yy
-0.331103,0.234452,-0.433230,yy
-0.204495,0.475908,-0.538512,yy
-0.123020,0.308016,-0.460019,yy
-0.215745,0.281478,-0.380776,yy
-0.298562,0.390260,-0.614570,yy
-0.252904,0.324342,-0.550504,yy
-0.225335,0.590962,-0.519930,yy
-0.240098,0.417724,-0.432204,yy
-0.206874,0.343565,-0.391045,yy
-0.205497,0.554529,-0.500419,yy
-0.223912,0.486610,-0.412862,yy
-0.172369,0.343003,-0.321794,yy
-0.270138,0.624510,-0.541846,yy
-0.255072,0.451660,-0.404608,yy
-0.286855,0.405992,-0.342539,yy
-0.206451,0.494940,-0.441354,yy
-0.141047,0.402592,-0.316180,yy
-0.248544,0.362475,-0.286573,yy
-0.189816,0.458974,-0.232966,yy
-0.324011,0.394235,-0.244318,yy
-0.310976,0.480202,-0.221174,yy
-0.126405,0.482875,-0.339092,yy
-0.257507,0.391422,-0.273432,yy
-0.278153,0.388402,-0.175638,yy
-0.184203,0.587881,-0.351550,yy
-0.282845,0.428604,-0.249141,yy
-0.166602,0.294026,-0.177999,yy
-0.232827,0.556881,-0.348750,yy
-0.291259,0.486245,-0.194764,yy
-0.285362,0.388036,-0.228933,yy
